The `lines/js/script.js` file is the core of the "Lines" interactive art project, handling all aspects of its presentation, interactivity, and logic using the p5.js library.

1.  **Core Setup (`setup()` function)**:
    *   **Line Animation Updates (`updateLineAnimations()`)**: This function iterates through all lines each frame:
        *   Updates `currentAlpha` for fade-in.
        *   Updates `growthFactor` for the initial growth.
        *   Updates `fadeOutFactor` if the line's `age` exceeds `lineLifespan`.
        *   Increments the line's `age`.
        *   Filters out lines that have fully faded out (`fadeOutFactor <= 0`) and triggers a grid rebuild if lines were removed.
    *   **Frame Rate Control**: `targetFrameRate` (e.g., 60 FPS for desktop, 30 for mobile) and `frameInterval` ensure the animation runs at a desired speed, adapting to device capabilities.

4.  **User Controls and Interaction**:
    *   **UI Elements**:
        *   Sliders: `thickness-slider` (adjusts `lineThickness`), `length-slider` (adjusts `lineLength`). Their current values are displayed.
        *   Sound Toggle: `sound-toggle` button (toggles `isSoundEnabled` and audio icon).
        *   Theme Buttons (commented out in HTML, but logic exists): `theme-random`, `theme-neon`, etc., would set `currentTheme`.
        *   Panel Toggle: `panel-toggle` button shows/hides the controls panel.
    *   **Event Listeners**: Standard DOM `addEventListener` is used for these controls.
        *   Slider 'input' events update `lineThickness` or `lineLength` and their respective display values. These variables are then used when new lines are created or existing lines are updated (e.g., during `windowResized`).
        *   The sound toggle click updates `isSoundEnabled` and initializes `AudioContext` if it's the first time sound is enabled.
        *   Panel toggle click updates `isPanelVisible` and toggles a 'hidden' class on the controls panel.
    *   **Effect of Controls**: Changes directly influence properties of newly generated lines (thickness, length, color) or global states (sound).

5.  **Eraser Functionality**:
    *   **Line Removal (`removeLinesNearMouseWithRadius()`)**:
        *   Triggered by mouse press (if not over UI) or touch (if `isErasing` is true).
        *   It iterates through lines in nearby cells of the spatial grid (see Performance).
        *   For each line, `pointSegmentDistance(px, py, x1, y1, x2, y2)` calculates the shortest distance from the mouse/touch coordinates (`px`, `py`) to the line segment.
        *   If this distance is within the current `removalRadius` (or `window.currentRemovalRadius`), the line's `age` is set to `lineLifespan + 1`, initiating its fade-out sequence immediately.
    *   **Visual Eraser (`drawEraser()`)**: When erasing, a visual representation of a gum eraser (a rounded rectangle with subtle texturing and shading) is drawn at the mouse/touch position, scaled by the `removalRadius`.
    *   **Dynamic Radius**:
        *   `window.currentRemovalRadius` stores the active eraser size.
        *   Double-tap on touch devices toggles `window.currentRemovalRadius` between `removalRadius` and `removalRadius * 2`.
        *   Pinch-to-zoom gesture on touch devices dynamically adjusts `window.currentRemovalRadius` within limits.

6.  **Touch and Mouse Input**:
    *   **Mouse**: `mouseIsPressed` and `mouseButton === LEFT` (and not over UI elements) trigger line removal via `removeLinesNearMouseWithRadius()`.
    *   **Touch (`setupTouchEvents()`)**:
        *   `touchstart`, `touchmove`, `touchend` listeners are set up.
        *   Default touch behaviors (like scrolling) are prevented on the canvas.
        *   `isTouching`, `lastTouchX`, `lastTouchY` track touch state for erasing.
        *   **Tap**: A single tap initializes the audio context if needed.
        *   **Double-tap**: Toggles eraser size. Visual feedback (pulsating circle) is provided.
        *   **Long-press** (800ms): Toggles `isErasing` mode (between erasing and view-only). Visual feedback (text like "Eraser Mode") is displayed.
        *   **Pinch**: If two touch points are detected, the distance between them is used to scale `window.currentRemovalRadius`.
    *   **Mode Distinction**: The `isErasing` boolean, toggled by long-press, determines if touch input should trigger the eraser functionality.

7.  **Audio System**:
    *   **Initialization**: `AudioContext` (`audioContext`) is created lazily upon the first user interaction (click or sound toggle) to comply with browser autoplay policies.
    *   **Sound Generation (`playIntersectionSound()`)**:
        *   Called from `checkAllIntersections()` when a new line intersects an existing one during its growth phase.
        *   Only plays if `isSoundEnabled` and `audioContext` exists.
        *   Creates an `OscillatorNode` (sine wave) and a `GainNode`.
        *   Pitch is mapped from the new line's hue (`map(pitch, 300, 800, 100, 300)`), making it lower and more soothing.
        *   Volume envelope provides a soft attack and longer release.
    *   **Spatial Audio**: A `StereoPannerNode` is used. The sound pans from a random stereo position to its opposite and back over 0.8 seconds, creating a sense of movement.
    *   **Enable/Disable**: The `isSoundEnabled` flag, controlled by the sound toggle button, gates all sound playback.

8.  **Performance Optimizations**:
    *   **Mobile Adjustments**:
        *   `maxLines` is reduced on mobile devices (detected via user agent string).
        *   `targetFrameRate` is lowered (e.g., to 30 FPS) on mobile.
    *   **Spatial Partitioning Grid**:
        *   `grid`: An object acting as a hash map where keys are cell coordinates (e.g., "1,2") and values are arrays of line indices within that cell.
        *   `cellSize`: Defines the size of each grid cell.
        *   `addLineToGrid(line, index)`: Adds a line's index to all grid cells it overlaps.
        *   `getLineCells(line)`: Determines all cells a line segment intersects.
        *   `rebuildGrid()`: Clears and repopulates the grid, called when lines are removed or screen resizes.
        *   **Purpose**:
            *   **Eraser**: `removeLinesNearMouseWithRadius()` only checks lines in cells near the mouse cursor, drastically reducing comparisons.
            *   **Intersection Detection (`checkAllIntersections()`)**: When a new line is added, it's only checked for intersection against lines in the same grid cells, rather than all other lines. This is particularly effective during the line's growth phase.

9.  **Responsive Design**:
    *   **`windowResized()`**:
        *   Called on window resize or orientation change.
        *   Resizes the p5.js canvas using `resizeCanvas(windowWidth, windowHeight)`.
        *   Dynamically adjusts existing lines: their positions are recalculated to try and keep them within new bounds while maintaining their angle and relative length (scaled by `lineLength` and new screen dimensions).
        *   May adjust `maxLines` and `targetFrameRate` based on new orientation (e.g., landscape on small devices).
        *   Rebuilds the spatial grid.
    *   **`updateUIForScreenSize()`**:
        *   Adjusts the CSS styles (position, transform) of the `#controls` panel and `#panel-toggle` button based on screen width and orientation (e.g., positioning controls at the bottom on small portrait screens, or on the side for landscape). This is done via direct style manipulation.

10. **Other Notable Features**:
    *   **Color Themes**:
        *   `colorThemes` object defines different color generation strategies ('random', 'neon', 'pastel', 'mono'). Each theme has a `getColor()` method returning HSB properties.
        *   `currentTheme` variable stores the active theme.
        *   While the UI buttons for changing themes are commented out in `index.html`, the underlying JavaScript logic to support them exists in `setupThemeButtons()` and `colorThemes`.
    *   **Testing Exports**: The script checks `if (typeof module !== 'undefined' && module.exports)` to conditionally export functions like `distSq` and `pointSegmentDistance`, making them available for unit testing in a Node.js environment (e.g., with Jest).
    *   **Cleanup**: A `beforeunload` event listener cancels the `requestAnimationFrame` to prevent potential memory leaks or errors if the page is closed or refreshed.

This detailed breakdown covers the primary functionalities implemented within `lines/js/script.js`.
